Crash_Region,Involving_Drink_Driving,Involving_Driver_Speed,Involving_Fatigued_Driver,Involving_Defective_Vehicle,Count_Crashes,Count_All_Casualties,Count_Hospitalised,Crash_Severity
Northern,0,0,0,1,1,1,0,Mi0r injury
Northern,0,0,1,0,1,1,0,Mi0r injury
Northern,0,1,0,0,3,3,0,Mi0r injury
Northern,1,0,0,0,4,4,0,Mi0r injury
Northern,1,1,0,0,1,1,0,Mi0r injury
South Eastern,0,0,0,0,19,42,11,Fatal
South Eastern,0,0,0,1,1,1,0,Fatal
South Eastern,0,1,0,0,8,14,4,Fatal
South Eastern,1,0,0,0,7,18,6,Fatal
South Eastern,1,1,0,0,3,5,2,Fatal
South Eastern,0,0,0,0,999,1484,1241,Hospitalisation
South Eastern,0,0,0,1,16,28,24,Hospitalisation
South Eastern,0,0,1,0,21,30,27,Hospitalisation
South Eastern,0,1,0,0,51,77,72,Hospitalisation
South Eastern,1,0,0,0,126,172,153,Hospitalisation
South Eastern,1,0,0,1,1,2,1,Hospitalisation
South Eastern,1,0,1,0,3,3,3,Hospitalisation
South Eastern,1,1,0,0,17,32,26,Hospitalisation
South Eastern,1,1,0,1,2,2,2,Hospitalisation
South Eastern,0,0,0,0,1024,1307,0,Medical treatment
South Eastern,0,0,0,1,8,12,0,Medical treatment
South Eastern,0,0,1,0,10,15,0,Medical treatment
South Eastern,0,1,0,0,15,20,0,Medical treatment
South Eastern,1,0,0,0,19,23,0,Medical treatment
South Eastern,1,0,1,0,1,1,0,Medical treatment
South Eastern,1,1,0,0,4,5,0,Medical treatment
South Eastern,0,0,0,0,473,560,0,Mi0r injury
South Eastern,0,0,0,1,2,3,0,Mi0r injury
South Eastern,0,0,1,0,7,7,0,Mi0r injury
South Eastern,0,1,0,0,3,3,0,Mi0r injury
South Eastern,1,0,0,0,20,21,0,Mi0r injury
South Eastern,1,0,0,1,1,1,0,Mi0r injury
Southern,0,0,0,0,27,78,37,Fatal
Southern,0,0,1,0,1,2,1,Fatal
Southern,0,1,0,0,6,12,1,Fatal
Southern,0,1,1,0,1,1,0,Fatal
Southern,1,0,0,0,5,7,1,Fatal
Southern,1,1,0,0,3,6,1,Fatal
Southern,0,0,0,0,674,970,832,Hospitalisation
Southern,0,0,0,1,17,24,23,Hospitalisation
Southern,0,0,1,0,30,41,37,Hospitalisation
Southern,0,1,0,0,28,45,40,Hospitalisation
Southern,1,0,0,0,84,115,95,Hospitalisation
Southern,1,0,0,1,2,2,2,Hospitalisation
Southern,1,0,1,0,1,1,1,Hospitalisation
Southern,1,1,0,0,9,16,16,Hospitalisation
Southern,0,0,0,0,444,588,0,Medical treatment
Southern,0,0,0,1,8,9,0,Medical treatment
Southern,0,0,1,0,5,5,0,Medical treatment
Southern,0,1,0,0,14,21,0,Medical treatment
Southern,1,0,0,0,24,34,0,Medical treatment
Southern,1,1,0,0,3,3,0,Medical treatment
Southern,0,0,0,0,170,223,0,Mi0r injury
Southern,0,0,0,1,2,3,0,Mi0r injury
Southern,0,0,1,0,3,3,0,Mi0r injury
Southern,0,1,0,0,5,7,0,Mi0r injury
Southern,0,1,1,0,1,1,0,Mi0r injury
Southern,1,0,0,0,6,7,0,Mi0r injury
